redis-1  | 2026-06-08T16:07:19.816259507Z 1:C 08 Jun 2026 16:07:19.816 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
dlq-monitor-service  | 2026-06-08T16:12:21.352420049Z 2026-06-08 16:12:21,351 - ERROR - 🚨 [DLQ ALERT | Ingestion Service] Intercepted corrupted event from 'telemetry-dlq'! Payload Size: 49 bytes. Isolating record...
dlq-monitor-service  | 2026-06-08T16:12:21.366477549Z 2026-06-08 16:12:21,366 - INFO - 💾 Successfully isolated 'telemetry-dlq' failure payload to persistence layer.
mock-engine-1        | 2026-06-08T16:07:20.660576590Z 2026-06-08 16:07:20,660 - INFO - Mock Engine Control listening for incoming commands on [::]:50052...
mock-engine-1        | 2026-06-08T16:07:21.664222966Z 2026-06-08 16:07:21,664 - INFO - Starting telemetry outbound streaming for METER-01H
mock-engine-1        | 2026-06-08T16:07:21.664330049Z 2026-06-08 16:07:21,664 - INFO - Starting telemetry outbound streaming for METER-02H
mock-engine-1        | 2026-06-08T16:07:21.664333424Z 2026-06-08 16:07:21,664 - WARNING - 🧪 [CHAOS TEST] Injecting deliberately corrupted packet for DLQ validation!
mock-engine-1        | 2026-06-08T16:07:21.664419591Z 2026-06-08 16:07:21,664 - INFO - Starting telemetry outbound streaming for METER-03H
mock-engine-1        | 2026-06-08T16:07:21.664422591Z 2026-06-08 16:07:21,664 - INFO - Starting telemetry outbound streaming for METER-04H
mock-engine-1        | 2026-06-08T16:07:21.665558174Z 2026-06-08 16:07:21,665 - ERROR - [METER-02H] Outbound telemetry path disconnected: failed to connect to all addresses; last error: UNKNOWN: ipv4:172.18.0.7:50051: Failed to connect to remote host: Connection refused. Retrying in 2.0s...
mock-engine-1        | 2026-06-08T16:07:21.665652632Z 2026-06-08 16:07:21,665 - ERROR - [METER-03H] Outbound telemetry path disconnected: failed to connect to all addresses; last error: UNKNOWN: ipv4:172.18.0.7:50051: Failed to connect to remote host: Connection refused. Retrying in 2.0s...
mock-engine-1        | 2026-06-08T16:07:21.665657632Z 2026-06-08 16:07:21,665 - ERROR - [METER-04H] Outbound telemetry path disconnected: failed to connect to all addresses; last error: UNKNOWN: ipv4:172.18.0.7:50051: Failed to connect to remote host: Connection refused. Retrying in 2.0s...
mock-engine-1        | 2026-06-08T16:07:21.665658966Z 2026-06-08 16:07:21,665 - ERROR - [METER-01H] Outbound telemetry path disconnected: failed to connect to all addresses; last error: UNKNOWN: ipv4:172.18.0.7:50051: Failed to connect to remote host: Connection refused. Retrying in 2.0s...
mock-engine-1        | 2026-06-08T16:07:23.670509925Z 2026-06-08 16:07:23,670 - ERROR - [METER-02H] Outbound telemetry path disconnected: failed to connect to all addresses; last error: UNKNOWN: ipv4:172.18.0.7:50051: Failed to connect to remote host: Connection refused. Retrying in 4.0s...
mock-engine-1        | 2026-06-08T16:07:23.670540842Z 2026-06-08 16:07:23,670 - ERROR - [METER-03H] Outbound telemetry path disconnected: failed to connect to all addresses; last error: UNKNOWN: ipv4:172.18.0.7:50051: Failed to connect to remote host: Connection refused. Retrying in 4.0s...
mock-engine-1        | 2026-06-08T16:07:23.670544550Z 2026-06-08 16:07:23,670 - ERROR - [METER-04H] Outbound telemetry path disconnected: failed to connect to all addresses; last error: UNKNOWN: ipv4:172.18.0.7:50051: Failed to connect to remote host: Connection refused. Retrying in 4.0s...
mock-engine-1        | 2026-06-08T16:07:23.670545842Z 2026-06-08 16:07:23,670 - ERROR - [METER-01H] Outbound telemetry path disconnected: failed to connect to all addresses; last error: UNKNOWN: ipv4:172.18.0.7:50051: Failed to connect to remote host: Connection refused. Retrying in 4.0s...
mock-engine-1        | 2026-06-08T16:07:27.676473427Z 2026-06-08 16:07:27,676 - ERROR - [METER-02H] Outbound telemetry path disconnected: failed to connect to all addresses; last error: UNKNOWN: ipv4:172.18.0.7:50051: Failed to connect to remote host: Connection refused. Retrying in 8.0s...
mock-engine-1        | 2026-06-08T16:07:27.676529385Z 2026-06-08 16:07:27,676 - ERROR - [METER-03H] Outbound telemetry path disconnected: failed to connect to all addresses; last error: UNKNOWN: ipv4:172.18.0.7:50051: Failed to connect to remote host: Connection refused. Retrying in 8.0s...
mock-engine-1        | 2026-06-08T16:07:27.676536635Z 2026-06-08 16:07:27,676 - ERROR - [METER-04H] Outbound telemetry path disconnected: failed to connect to all addresses; last error: UNKNOWN: ipv4:172.18.0.7:50051: Failed to connect to remote host: Connection refused. Retrying in 8.0s...
mock-engine-1        | 2026-06-08T16:07:27.676546302Z 2026-06-08 16:07:27,676 - ERROR - [METER-01H] Outbound telemetry path disconnected: failed to connect to all addresses; last error: UNKNOWN: ipv4:172.18.0.7:50051: Failed to connect to remote host: Connection refused. Retrying in 8.0s...
mock-engine-1        | 2026-06-08T16:07:49.896809465Z 2026-06-08 16:07:49,894 - WARNING - ⚠️ [METER-01H] Simulating Voltage Spike: 249.51V
mock-engine-1        | 2026-06-08T16:07:49.977470423Z 2026-06-08 16:07:49,977 - INFO - 📋 COMMAND_META | meter=METER-01H | type=CUT_POWER | ts=1780934869.9772432
mock-engine-1        | 2026-06-08T16:07:49.977488257Z 2026-06-08 16:07:49,977 - CRITICAL - ⚡ [HARDWARE LAYER] Mechanical instruction received for METER-01H! Reason: [VoltageSpikeDetected] Triggered by real-time safety breach value: 249.51
mock-engine-1        | 2026-06-08T16:07:49.977529798Z 2026-06-08 16:07:49,977 - INFO - 🛑 [METER-01H] Power physically cut. Telemetry stream halted.
mock-engine-1        | 2026-06-08T16:07:49.977611923Z 2026-06-08 16:07:49,977 - INFO - ⏳ [METER-01H] Auto-recovery scheduled. Power will be restored in 30 seconds.
mock-engine-1        | 2026-06-08T16:08:03.941313222Z 2026-06-08 16:08:03,940 - WARNING - ⚠️ [METER-03H] Simulating Voltage Spike: 248.09V
mock-engine-1        | 2026-06-08T16:08:03.956185805Z 2026-06-08 16:08:03,955 - INFO - 📋 COMMAND_META | meter=METER-03H | type=CUT_POWER | ts=1780934883.9559064
mock-engine-1        | 2026-06-08T16:08:03.956210597Z 2026-06-08 16:08:03,956 - CRITICAL - ⚡ [HARDWARE LAYER] Mechanical instruction received for METER-03H! Reason: [VoltageSpikeDetected] Triggered by real-time safety breach value: 248.09
mock-engine-1        | 2026-06-08T16:08:03.956214888Z 2026-06-08 16:08:03,956 - INFO - 🛑 [METER-03H] Power physically cut. Telemetry stream halted.
mock-engine-1        | 2026-06-08T16:08:03.956222722Z 2026-06-08 16:08:03,956 - INFO - ⏳ [METER-03H] Auto-recovery scheduled. Power will be restored in 30 seconds.
mock-engine-1        | 2026-06-08T16:08:19.978288965Z 2026-06-08 16:08:19,977 - INFO - ♻️ [METER-01H] Auto-recovery triggered! Power restored.
mock-engine-1        | 2026-06-08T16:08:33.961941347Z 2026-06-08 16:08:33,961 - INFO - ♻️ [METER-03H] Auto-recovery triggered! Power restored.
mock-engine-1        | 2026-06-08T16:09:38.412380001Z 2026-06-08 16:09:38,410 - WARNING - ⚠️ [METER-01H] Simulating Voltage Spike: 244.90V
mock-engine-1        | 2026-06-08T16:09:38.452821126Z 2026-06-08 16:09:38,452 - INFO - 📋 COMMAND_META | meter=METER-01H | type=CUT_POWER | ts=1780934978.4525428
mock-engine-1        | 2026-06-08T16:09:38.452854209Z 2026-06-08 16:09:38,452 - CRITICAL - ⚡ [HARDWARE LAYER] Mechanical instruction received for METER-01H! Reason: [VoltageSpikeDetected] Triggered by real-time safety breach value: 244.90
mock-engine-1        | 2026-06-08T16:09:38.452973334Z 2026-06-08 16:09:38,452 - INFO - 🛑 [METER-01H] Power physically cut. Telemetry stream halted.
mock-engine-1        | 2026-06-08T16:09:38.453104834Z 2026-06-08 16:09:38,452 - INFO - ⏳ [METER-01H] Auto-recovery scheduled. Power will be restored in 30 seconds.
mock-engine-1        | 2026-06-08T16:09:40.425427335Z 2026-06-08 16:09:40,424 - WARNING - 🧪 [CHAOS TEST] Injecting deliberately corrupted packet for DLQ validation!
mock-engine-1        | 2026-06-08T16:09:40.434012085Z 2026-06-08 16:09:40,433 - ERROR - [INVALID_!@#] Rejected by Ingestion: Invalid telemetry data fields, formatting, or temporal anomalies.
mock-engine-1        | 2026-06-08T16:09:52.490498799Z 2026-06-08 16:09:52,489 - WARNING - ⚠️ [METER-03H] Simulating Current Spike: 16.18A
mock-engine-1         | 2026-06-08T16:09:52.517758508Z 2026-06-08 16:09:52,517 - INFO - 📋 COMMAND_META | meter=METER-03H | type=RESTART_METER | ts=1780934992.5174665
mock-engine-1         | 2026-06-08T16:09:52.517782716Z 2026-06-08 16:09:52,517 - CRITICAL - ⚡ [HARDWARE LAYER] Mechanical instruction received for METER-03H! Reason: [CurrentSpikeDetected] Triggered by real-time safety breach value: 16.18
mock-engine-1         | 2026-06-08T16:09:52.517888466Z 2026-06-08 16:09:52,517 - INFO - ✅ [METER-03H] Power restored. Telemetry stream resuming.
mock-engine-1         | 2026-06-08T16:10:08.460899459Z 2026-06-08 16:10:08,460 - INFO - ♻️ [METER-01H] Auto-recovery triggered! Power restored.
real-time-analysis-1  | 2026-06-08T16:07:20.519812049Z 2026-06-08 16:07:20,519 - INFO - Updating subscribed topics to: frozenset({'telemetry-stream'})
real-time-analysis-1  | 2026-06-08T16:07:20.532018465Z 2026-06-08 16:07:20,531 - ERROR - Unable connect to "kafka:29092": [Errno 111] Connect call failed ('172.18.0.5', 29092)
real-time-analysis-1  | 2026-06-08T16:07:20.532515299Z 2026-06-08 16:07:20,532 - WARNING - Unable to start Kafka consumer for Real-Time Analysis Service: KafkaConnectionError: Unable to bootstrap from [('kafka', 29092, <AddressFamily.AF_UNSPEC: 0>)]. Retrying in 1.0s...
real-time-analysis-1  | 2026-06-08T16:07:21.536155716Z 2026-06-08 16:07:21,535 - ERROR - Unable connect to "kafka:29092": [Errno 111] Connect call failed ('172.18.0.5', 29092)
real-time-analysis-1  | 2026-06-08T16:07:21.536181466Z 2026-06-08 16:07:21,536 - WARNING - Unable to start Kafka consumer for Real-Time Analysis Service: KafkaConnectionError: Unable to bootstrap from [('kafka', 29092, <AddressFamily.AF_UNSPEC: 0>)]. Retrying in 2.0s...
real-time-analysis-1  | 2026-06-08T16:07:23.541256092Z 2026-06-08 16:07:23,540 - ERROR - Unable connect to "kafka:29092": [Errno 111] Connect call failed ('172.18.0.5', 29092)
real-time-analysis-1  | 2026-06-08T16:07:23.541289217Z 2026-06-08 16:07:23,541 - WARNING - Unable to start Kafka consumer for Real-Time Analysis Service: KafkaConnectionError: Unable to bootstrap from [('kafka', 29092, <AddressFamily.AF_UNSPEC: 0>)]. Retrying in 4.0s...
real-time-analysis-1  | 2026-06-08T16:07:27.573234135Z 2026-06-08 16:07:27,572 - ERROR - Topic telemetry-stream not found in cluster metadata
real-time-analysis-1  | 2026-06-08T16:07:27.678903385Z 2026-06-08 16:07:27,678 - INFO - Discovered coordinator 1 for group real-time-analysis-group
real-time-analysis-1  | 2026-06-08T16:07:27.678934010Z 2026-06-08 16:07:27,678 - INFO - Revoking previously assigned partitions set() for group real-time-analysis-group
real-time-analysis-1  | 2026-06-08T16:07:27.678944594Z 2026-06-08 16:07:27,678 - INFO - (Re-)joining group real-time-analysis-group
real-time-analysis-1  | 2026-06-08T16:07:30.692317262Z 2026-06-08 16:07:30,691 - INFO - Joined group 'real-time-analysis-group' (generation 1) with member_id aiokafka-0.10.0-a3bfdcf5-cbc9-4ee2-ac03-bf5f86848482
real-time-analysis-1  | 2026-06-08T16:07:30.692413012Z 2026-06-08 16:07:30,691 - INFO - Elected group leader -- performing partition assignments using roundrobin
real-time-analysis-1  | 2026-06-08T16:07:30.703606553Z 2026-06-08 16:07:30,703 - INFO - Successfully synced group real-time-analysis-group with generation 1
real-time-analysis-1  | 2026-06-08T16:07:30.704093595Z 2026-06-08 16:07:30,703 - INFO - Setting newly assigned partitions {TopicPartition(topic='telemetry-stream', partition=0)} for group real-time-analysis-group
real-time-analysis-1  | 2026-06-08T16:07:30.704307345Z 2026-06-08 16:07:30,704 - INFO - Real-Time Analysis Service Kafka Consumer started successfully.
real-time-analysis-1  | 2026-06-08T16:07:30.719357428Z 2026-06-08 16:07:30,719 - INFO - Real-Time Analysis Service Kafka Producer started successfully.
real-time-analysis-1  | 2026-06-08T16:07:30.719403012Z 2026-06-08 16:07:30,719 - INFO - Real-Time Analysis Service running. Listening to 'telemetry-stream'...
real-time-analysis-1  | 2026-06-08T16:07:49.904685715Z 2026-06-08 16:07:49,903 - WARNING - 🚨 ANOMALY DETECTED: VoltageSpikeDetected on meter METER-01H
real-time-analysis-1  | 2026-06-08T16:07:49.915588590Z 2026-06-08 16:07:49,915 - INFO - Dispatched typed alert VoltageSpikeDetected (ID: 743d431f-78bd-4a84-9432-9ea3c919f562) to 'emergency-alerts' topic.
action-gateway-1      | 2026-06-08T16:09:52.501624174Z 2026-06-08 16:09:52,500 - WARNING - 🚨 [Action Gateway] Consumed Alert Event: CurrentSpikeDetected from meter METER-03H
action-gateway-1      | 2026-06-08T16:09:52.513333549Z 2026-06-08 16:09:52,513 - INFO - 🔄 [Retry Loop] Dispatching RESTART_METER (ID: c8740250-ea8b-406c-b52b-098937ebfde8) to METER-03H...
action-gateway-1      | 2026-06-08T16:09:52.620466133Z 2026-06-08 16:09:52,620 - INFO - ✅ [ACK Received] Target METER-03H verified execution of command c8740250-ea8b-406c-b52b-098937ebfde8.
action-gateway-1      | 2026-06-08T16:09:52.628045925Z 2026-06-08 16:09:52,627 - INFO - 💾 RestartMeterCommand audit log recorded cleanly for transaction c8740250-ea8b-406c-b52b-098937ebfde8.
action-gateway-1      | 2026-06-08T16:11:04.933487847Z 2026-06-08 16:11:04,932 - WARNING - 🚨 [Action Gateway] Consumed Alert Event: CurrentSpikeDetected from meter METER-04H
action-gateway-1      | 2026-06-08T16:11:04.954211889Z 2026-06-08 16:11:04,953 - INFO - 🔄 [Retry Loop] Dispatching RESTART_METER (ID: cc7a028f-7ae9-48f0-a36a-9f7c33a20f46) to METER-04H...
action-gateway-1      | 2026-06-08T16:11:05.063280472Z 2026-06-08 16:11:05,062 - INFO - ✅ [ACK Received] Target METER-04H verified execution of command cc7a028f-7ae9-48f0-a36a-9f7c33a20f46.
action-gateway-1      | 2026-06-08T16:11:05.075287972Z 2026-06-08 16:11:05,074 - INFO - 💾 RestartMeterCommand audit log recorded cleanly for transaction cc7a028f-7ae9-48f0-a36a-9f7c33a20f46.
action-gateway-1      | 2026-06-08T16:11:06.929960625Z 2026-06-08 16:11:06,929 - WARNING - 🚨 [Action Gateway] Consumed Alert Event: CurrentSpikeDetected from meter METER-03H
action-gateway-1      | 2026-06-08T16:11:06.934109709Z 2026-06-08 16:11:06,933 - INFO - 🔄 [Retry Loop] Dispatching RESTART_METER (ID: c9531d27-41e8-4576-9289-1424d4908ee6) to METER-03H...
action-gateway-1      | 2026-06-08T16:11:07.042872500Z 2026-06-08 16:11:07,042 - INFO - ✅ [ACK Received] Target METER-03H verified execution of command c9531d27-41e8-4576-9289-1424d4908ee6.
real-time-analysis-1  | 2026-06-08T16:08:03.945257680Z 2026-06-08 16:08:03,944 - WARNING - 🚨 ANOMALY DETECTED: VoltageSpikeDetected on meter METER-03H
real-time-analysis-1  | 2026-06-08T16:08:03.947309930Z 2026-06-08 16:08:03,947 - INFO - Dispatched typed alert VoltageSpikeDetected (ID: 85dd262a-912f-4338-9412-990a71ef3253) to 'emergency-alerts' topic.
real-time-analysis-1  | 2026-06-08T16:08:51.943144133Z 2026-06-08 16:08:51,942 - INFO - Updating subscribed topics to: frozenset({'telemetry-stream'})
real-time-analysis-1  | 2026-06-08T16:08:51.964816716Z 2026-06-08 16:08:51,964 - INFO - Discovered coordinator 1 for group real-time-analysis-group
real-time-analysis-1  | 2026-06-08T16:08:51.964842841Z 2026-06-08 16:08:51,964 - INFO - Revoking previously assigned partitions set() for group real-time-analysis-group
real-time-analysis-1  | 2026-06-08T16:08:51.964873091Z 2026-06-08 16:08:51,964 - INFO - (Re-)joining group real-time-analysis-group
real-time-analysis-1  | 2026-06-08T16:08:55.781654634Z 2026-06-08 16:08:55,781 - INFO - Joined group 'real-time-analysis-group' (generation 2) with member_id aiokafka-0.10.0-8ba76ae1-d868-4dc6-86e2-5166b5c5a7b1
real-time-analysis-1  | 2026-06-08T16:08:55.781679301Z 2026-06-08 16:08:55,781 - INFO - Elected group leader -- performing partition assignments using roundrobin
real-time-analysis-1  | 2026-06-08T16:08:55.785548593Z 2026-06-08 16:08:55,785 - INFO - Successfully synced group real-time-analysis-group with generation 2
action-gateway-1      | 2026-06-08T16:11:07.053016042Z 2026-06-08 16:11:07,052 - INFO - 💾 RestartMeterCommand audit log recorded cleanly for transaction c9531d27-41e8-4576-9289-1424d4908ee6.
action-gateway-1      | 2026-06-08T16:11:08.890864043Z 2026-06-08 16:11:08,890 - WARNING - 🚨 [Action Gateway] Consumed Alert Event: BlackoutDetected from meter METER-01H
action-gateway-1      | 2026-06-08T16:11:08.894029835Z 2026-06-08 16:11:08,893 - INFO - 🔄 [Retry Loop] Dispatching RESTART_METER (ID: bc7c969e-8f94-4deb-808f-5c09ae2c65b9) to METER-01H...
real-time-analysis-1  | 2026-06-08T16:08:55.785771093Z 2026-06-08 16:08:55,785 - INFO - Setting newly assigned partitions {TopicPartition(topic='telemetry-stream', partition=0)} for group real-time-analysis-group
real-time-analysis-1  | 2026-06-08T16:08:55.785890051Z 2026-06-08 16:08:55,785 - INFO - Real-Time Analysis Service Kafka Consumer started successfully.
real-time-analysis-1  | 2026-06-08T16:08:55.797260509Z 2026-06-08 16:08:55,796 - INFO - Real-Time Analysis Service Kafka Producer started successfully.
real-time-analysis-1  | 2026-06-08T16:08:55.797304176Z 2026-06-08 16:08:55,797 - INFO - Real-Time Analysis Service running. Listening to 'telemetry-stream'...
real-time-analysis-1  | 2026-06-08T16:09:38.418441751Z 2026-06-08 16:09:38,417 - WARNING - 🚨 ANOMALY DETECTED: VoltageSpikeDetected on meter METER-01H
real-time-analysis-1  | 2026-06-08T16:09:38.426404334Z 2026-06-08 16:09:38,426 - INFO - Dispatched typed alert VoltageSpikeDetected (ID: 2f933ca0-bde8-49af-8617-072bb02f40e1) to 'emergency-alerts' topic.
real-time-analysis-1  | 2026-06-08T16:09:52.497132508Z 2026-06-08 16:09:52,496 - WARNING - 🚨 ANOMALY DETECTED: CurrentSpikeDetected on meter METER-03H
action-gateway-1      | 2026-06-08T16:11:08.999523126Z 2026-06-08 16:11:08,999 - INFO - ✅ [ACK Received] Target METER-01H verified execution of command bc7c969e-8f94-4deb-808f-5c09ae2c65b9.
action-gateway-1      | 2026-06-08T16:11:09.003566710Z 2026-06-08 16:11:09,003 - INFO - 💾 RestartMeterCommand audit log recorded cleanly for transaction bc7c969e-8f94-4deb-808f-5c09ae2c65b9.
action-gateway-1      | 2026-06-08T16:11:14.957119713Z 2026-06-08 16:11:14,956 - WARNING - 🚨 [Action Gateway] Consumed Alert Event: BlackoutDetected from meter METER-03H
action-gateway-1      | 2026-06-08T16:11:14.961029129Z 2026-06-08 16:11:14,960 - INFO - 🔄 [Retry Loop] Dispatching RESTART_METER (ID: 75220e5f-06a6-4614-8cd3-03f86a771009) to METER-03H...
action-gateway-1      | 2026-06-08T16:11:15.065041713Z 2026-06-08 16:11:15,064 - INFO - ✅ [ACK Received] Target METER-03H verified execution of command 75220e5f-06a6-4614-8cd3-03f86a771009.
action-gateway-1      | 2026-06-08T16:11:15.071057629Z 2026-06-08 16:11:15,070 - INFO - 💾 RestartMeterCommand audit log recorded cleanly for transaction 75220e5f-06a6-4614-8cd3-03f86a771009.
action-gateway-1      | 2026-06-08T16:11:29.028582469Z 2026-06-08 16:11:29,026 - WARNING - 🚨 [Action Gateway] Consumed Alert Event: BlackoutDetected from meter METER-03H
action-gateway-1      | 2026-06-08T16:11:29.057632553Z 2026-06-08 16:11:29,057 - INFO - 🔄 [Retry Loop] Dispatching RESTART_METER (ID: 5a7dca81-26b3-4197-a263-48e041c34f38) to METER-03H...
